,filename,type
160,R_ (802).jpg,['cardboard']
75,R_ (188).jpg,['cans']
28,R_ (141).jpg,['cans']
95,R_ (208).jpg,['cans']
285,R_ (398).jpg,['cans']
520,R_ (633).jpg,['cans']
255,R_ (368).jpg,['cans']
498,R_ (611).jpg,['cans']
337,R_ (450).jpg,['cans']
111,R_ (224).jpg,['cans']
22,orange_3.jpg,['oranges']
46,R_ (159).jpg,['cans']
34,R_ (29).jpg,['plastic']
266,R_ (379).jpg,['cans']
363,R_ (476).jpg,['cans']
345,R_ (458).jpg,['cans']
30,banana_4.jpg,['bananas']
48,R_ (161).jpg,['cans']
344,R_ (457).jpg,['cans']
351,R_ (464).jpg,['cans']
79,R_ (7).jpg,['plastic']
392,R_ (505).jpg,['cans']
465,R_ (578).jpg,['cans']
395,R_ (508).jpg,['cans']
62,orange_7.jpg,['oranges']
10,R_ (108).jpg,['plastic']
90,R_ (203).jpg,['cans']
34,R_ (147).jpg,['cans']
474,R_ (587).jpg,['cans']
43,R_ (685).jpg,['cardboard']
439,R_ (552).jpg,['cans']
3,R_ (116).jpg,['cans']
135,R_ (777).jpg,['cardboard']
506,R_ (619).jpg,['cans']
14,R_ (111).jpg,['plastic']
210,R_ (323).jpg,['cans']
0,orange_1.jpg,['oranges']
41,R_ (35).jpg,['plastic']
156,R_ (798).jpg,['cardboard']
502,R_ (615).jpg,['cans']
460,R_ (573).jpg,['cans']
146,R_ (788).jpg,['cardboard']
142,R_ (784).jpg,['cardboard']
60,apple_65.jpg,['apples']
323,R_ (436).jpg,['cans']
512,R_ (625).jpg,['cans']
375,R_ (488).jpg,['cans']
88,R_ (78).jpg,['plastic']
116,R_ (758).jpg,['cardboard']
476,R_ (589).jpg,['cans']
296,R_ (409).jpg,['cans']
283,R_ (396).jpg,['cans']
80,R_ (193).jpg,['cans']
48,orange_55.jpg,['oranges']
251,R_ (364).jpg,['cans']
350,R_ (463).jpg,['cans']
27,R_ (669).jpg,['cardboard']
162,R_ (804).jpg,['cardboard']
15,R_ (657).jpg,['cardboard']
406,R_ (519).jpg,['cans']
11,orange_2.jpg,['oranges']
16,R_ (658).jpg,['cardboard']
51,R_ (164).jpg,['cans']
64,apple_69.jpg,['apples']
334,R_ (447).jpg,['cans']
47,R_ (689).jpg,['cardboard']
202,R_ (315).jpg,['cans']
216,R_ (329).jpg,['cans']
113,R_ (755).jpg,['cardboard']
128,R_ (241).jpg,['cans']
387,R_ (500).jpg,['cans']
51,R_ (693).jpg,['cardboard']
53,R_ (166).jpg,['cans']
38,R_ (32).jpg,['plastic']
447,R_ (560).jpg,['cans']
311,R_ (424).jpg,['cans']
50,R_ (163).jpg,['cans']
117,R_ (759).jpg,['cardboard']
20,R_ (16).jpg,['plastic']
89,R_ (731).jpg,['cardboard']
237,R_ (350).jpg,['cans']
420,R_ (533).jpg,['cans']
201,R_ (314).jpg,['cans']
290,R_ (403).jpg,['cans']
421,R_ (534).jpg,['cans']
31,orange_38.jpg,['oranges']
196,R_ (309).jpg,['cans']
58,banana_65.jpg,['bananas']
362,R_ (475).jpg,['cans']
36,R_ (149).jpg,['cans']
53,apple_59.jpg,['apples']
173,R_ (286).jpg,['cans']
331,R_ (444).jpg,['cans']
12,banana_23.jpg,['bananas']
108,R_ (750).jpg,['cardboard']
62,banana_69.jpg,['bananas']
66,apple_70.jpg,['apples']
72,R_ (185).jpg,['cans']
407,R_ (520).jpg,['cans']
48,apple_54.jpg,['apples']
160,R_ (273).jpg,['cans']
70,R_ (712).jpg,['cardboard']
415,R_ (528).jpg,['cans']
5,R_ (103).jpg,['plastic']
417,R_ (530).jpg,['cans']
307,R_ (420).jpg,['cans']
49,orange_56.jpg,['oranges']
308,R_ (421).jpg,['cans']
397,R_ (510).jpg,['cans']
13,banana_24.jpg,['bananas']
39,orange_47.jpg,['oranges']
511,R_ (624).jpg,['cans']
295,R_ (408).jpg,['cans']
107,R_ (749).jpg,['cardboard']
32,R_ (27).jpg,['plastic']
71,banana_8.jpg,['bananas']
93,R_ (206).jpg,['cans']
30,orange_37.jpg,['oranges']
16,R_ (129).jpg,['cans']
69,R_ (711).jpg,['cardboard']
92,R_ (205).jpg,['cans']
127,R_ (769).jpg,['cardboard']
23,apple_30.jpg,['apples']
89,R_ (79).jpg,['plastic']
15,banana_26.jpg,['bananas']
55,R_ (168).jpg,['cans']
259,R_ (372).jpg,['cans']
177,R_ (290).jpg,['cans']
276,R_ (389).jpg,['cans']
442,R_ (555).jpg,['cans']
34,banana_43.jpg,['bananas']
104,R_ (746).jpg,['cardboard']
317,R_ (430).jpg,['cans']
48,R_ (690).jpg,['cardboard']
26,R_ (139).jpg,['cans']
18,R_ (14).jpg,['plastic']
68,R_ (710).jpg,['cardboard']
399,R_ (512).jpg,['cans']
301,R_ (414).jpg,['cans']
1,apple_10.jpg,['apples']
154,R_ (796).jpg,['cardboard']
96,R_ (738).jpg,['cardboard']
6,orange_15.jpg,['oranges']
522,R_ (635).jpg,['cans']
386,R_ (499).jpg,['cans']
94,R_ (736).jpg,['cardboard']
55,apple_60.jpg,['apples']
12,R_ (654).jpg,['cardboard']
59,R_ (172).jpg,['cans']
466,R_ (579).jpg,['cans']
60,R_ (702).jpg,['cardboard']
122,R_ (764).jpg,['cardboard']
9,R_ (651).jpg,['cardboard']
441,R_ (554).jpg,['cans']
39,R_ (681).jpg,['cardboard']
300,R_ (413).jpg,['cans']
7,apple_16.jpg,['apples']
70,orange_8.jpg,['oranges']
17,R_ (659).jpg,['cardboard']
433,R_ (546).jpg,['cans']
2,R_ (100).jpg,['plastic']
260,R_ (373).jpg,['cans']
83,R_ (725).jpg,['cardboard']
208,R_ (321).jpg,['cans']
21,R_ (663).jpg,['cardboard']
44,R_ (157).jpg,['cans']
57,orange_63.jpg,['oranges']
278,R_ (391).jpg,['cans']
40,R_ (153).jpg,['cans']
47,R_ (160).jpg,['cans']
223,R_ (336).jpg,['cans']
97,R_ (86).jpg,['plastic']
37,R_ (150).jpg,['cans']
159,R_ (801).jpg,['cardboard']
25,apple_32.jpg,['apples']
422,R_ (535).jpg,['cans']
44,orange_51.jpg,['oranges']
167,R_ (280).jpg,['cans']
58,R_ (171).jpg,['cans']
193,R_ (306).jpg,['cans']
16,banana_27.jpg,['bananas']
102,R_ (744).jpg,['cardboard']
55,banana_62.jpg,['bananas']
13,R_ (110).jpg,['plastic']
98,R_ (211).jpg,['cans']
69,R_ (182).jpg,['cans']
513,R_ (626).jpg,['cans']
158,R_ (800).jpg,['cardboard']
78,R_ (191).jpg,['cans']
120,R_ (233).jpg,['cans']
13,R_ (655).jpg,['cardboard']
235,R_ (348).jpg,['cans']
74,apple_9.jpg,['apples']
429,R_ (542).jpg,['cans']
180,R_ (293).jpg,['cans']
109,R_ (222).jpg,['cans']
53,R_ (46).jpg,['plastic']
72,R_ (714).jpg,['cardboard']
154,R_ (267).jpg,['cans']
62,apple_67.jpg,['apples']
320,R_ (433).jpg,['cans']
353,R_ (466).jpg,['cans']
70,R_ (183).jpg,['cans']
49,R_ (42).jpg,['plastic']
33,apple_40.jpg,['apples']
518,R_ (631).jpg,['cans']
161,R_ (803).jpg,['cardboard']
47,R_ (40).jpg,['plastic']
14,R_ (656).jpg,['cardboard']
152,R_ (794).jpg,['cardboard']
198,R_ (311).jpg,['cans']
45,banana_53.jpg,['bananas']
418,R_ (531).jpg,['cans']
379,R_ (492).jpg,['cans']
313,R_ (426).jpg,['cans']
258,R_ (371).jpg,['cans']
27,apple_35.jpg,['apples']
0,banana_1.jpg,['bananas']
26,R_ (21).jpg,['plastic']
6,R_ (119).jpg,['cans']
137,R_ (250).jpg,['cans']
26,R_ (668).jpg,['cardboard']
18,banana_29.jpg,['bananas']
39,apple_46.jpg,['apples']
45,R_ (687).jpg,['cardboard']
293,R_ (406).jpg,['cans']
413,R_ (526).jpg,['cans']
153,R_ (266).jpg,['cans']
99,R_ (212).jpg,['cans']
370,R_ (483).jpg,['cans']
76,R_ (718).jpg,['cardboard']
60,banana_67.jpg,['bananas']
29,R_ (142).jpg,['cans']
341,R_ (454).jpg,['cans']
209,R_ (322).jpg,['cans']
11,R_ (124).jpg,['cans']
120,R_ (762).jpg,['cardboard']
59,banana_66.jpg,['bananas']
335,R_ (448).jpg,['cans']
430,R_ (543).jpg,['cans']
1,banana_10.jpg,['bananas']
68,orange_75.jpg,['oranges']
297,R_ (410).jpg,['cans']
113,R_ (226).jpg,['cans']
19,banana_3.jpg,['bananas']
64,R_ (56).jpg,['plastic']
454,R_ (567).jpg,['cans']
10,R_ (652).jpg,['cardboard']
33,R_ (146).jpg,['cans']
250,R_ (363).jpg,['cans']
481,R_ (594).jpg,['cans']
457,R_ (570).jpg,['cans']
39,banana_48.jpg,['bananas']
37,orange_44.jpg,['oranges']
390,R_ (503).jpg,['cans']
128,R_ (770).jpg,['cardboard']
215,R_ (328).jpg,['cans']
34,orange_41.jpg,['oranges']
173,R_ (815).jpg,['cardboard']
0,R_ (642).jpg,['cardboard']
55,orange_61.jpg,['oranges']
35,banana_44.jpg,['bananas']
82,R_ (195).jpg,['cans']
58,orange_64.jpg,['oranges']
7,R_ (649).jpg,['cardboard']
73,R_ (715).jpg,['cardboard']
65,R_ (57).jpg,['plastic']
68,banana_74.jpg,['bananas']
5,R_ (118).jpg,['cans']
66,R_ (179).jpg,['cans']
500,R_ (613).jpg,['cans']
455,R_ (568).jpg,['cans']
23,R_ (19).jpg,['plastic']
35,R_ (148).jpg,['cans']
111,R_ (99).jpg,['plastic']
100,R_ (742).jpg,['cardboard']
51,banana_59.jpg,['bananas']
99,R_ (88).jpg,['plastic']
63,R_ (55).jpg,['plastic']
189,R_ (302).jpg,['cans']
401,R_ (514).jpg,['cans']
157,R_ (799).jpg,['cardboard']
19,apple_27.jpg,['apples']
28,orange_35.jpg,['oranges']
45,R_ (39).jpg,['plastic']
61,R_ (53).jpg,['plastic']
11,R_ (109).jpg,['plastic']
34,R_ (676).jpg,['cardboard']
218,R_ (331).jpg,['cans']
495,R_ (608).jpg,['cans']
